2024-01-17 00:54:01 ERROR Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'productsController': Unsatisfied dependency expressed through field 'productRepository': Error creating bean with name 'productRepository' defined in eCom.backEnd.dao.repository.ProductRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract java.util.List eCom.backEnd.dao.repository.ProductRepository.findProductsByCategoryId(int); Reason: Failed to create query for method public abstract java.util.List eCom.backEnd.dao.repository.ProductRepository.findProductsByCategoryId(int); No property 'categoryId' found for type 'Products'
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:787) ~[spring-beans-6.1.2.jar:6.1.2]

   SpringBootWebSecurityConfiguration.SecurityFilterChainConfiguration:
      Did not match:
         - AllNestedConditions 1 matched 1 did not; NestedCondition on DefaultWebSecurityCondition.Beans @ConditionalOnMissingBean (types: org.springframework.security.web.SecurityFilterChain; SearchStrategy: all) found beans of type 'org.springframework.security.web.SecurityFilterChain' defaultSecurityFilterChain; NestedCondition on DefaultWebSecurityCondition.Classes @ConditionalOnClass found required classes 'org.springframework.security.web.SecurityFilterChain', 'org.springframework.security.config.annotation.web.builders.HttpSecurity' (DefaultWebSecurityCondition)

   TaskExecutorConfigurations.SimpleAsyncTaskExecutorBuilderConfiguration#simpleAsyncTaskExecutorBuilderVirtualThreads:
      Did not match:
         - @ConditionalOnMissingBean (types: org.springframework.boot.task.SimpleAsyncTaskExecutorBuilder; SearchStrategy: all) found beans of type 'org.springframework.boot.task.SimpleAsyncTaskExecutorBuilder' simpleAsyncTaskExecutorBuilder (OnBeanCondition)

   TaskExecutorConfigurations.TaskExecutorConfiguration#applicationTaskExecutorVirtualThreads:
      Did not match:
         - @ConditionalOnThreading did not find VIRTUAL (OnThreadingCondition)

   TaskSchedulingAutoConfiguration#scheduledBeanLazyInitializationExcludeFilter:
      Did not match:
         - @ConditionalOnBean (names: org.springframework.context.annotation.internalScheduledAnnotationProcessor; SearchStrategy: all) did not find any beans named org.springframework.context.annotation.internalScheduledAnnotationProcessor (OnBeanCondition)

   TaskSchedulingConfigurations.SimpleAsyncTaskSchedulerBuilderConfiguration#simpleAsyncTaskSchedulerBuilderVirtualThreads:
      Did not match:
         - @ConditionalOnMissingBean (types: org.springframework.boot.task.SimpleAsyncTaskSchedulerBuilder; SearchStrategy: all) found beans of type 'org.springframework.boot.task.SimpleAsyncTaskSchedulerBuilder' simpleAsyncTaskSchedulerBuilder (OnBeanCondition)

   TaskSchedulingConfigurations.TaskSchedulerConfiguration:
      Did not match:
         - @ConditionalOnBean (names: org.springframework.context.annotation.internalScheduledAnnotationProcessor; SearchStrategy: all) did not find any beans named org.springframework.context.annotation.internalScheduledAnnotationProcessor (OnBeanCondition)

   ThymeleafAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.thymeleaf.spring6.SpringTemplateEngine' (OnClassCondition)

   TransactionAutoConfiguration#transactionalOperator:
      Did not match:
         - @ConditionalOnSingleCandidate (types: org.springframework.transaction.ReactiveTransactionManager; SearchStrategy: all) did not find any beans (OnBeanCondition)

   TransactionAutoConfiguration.AspectJTransactionManagementConfiguration:
      Did not match:
         - @ConditionalOnBean (types: org.springframework.transaction.aspectj.AbstractTransactionAspect; SearchStrategy: all) did not find any beans of type org.springframework.transaction.aspectj.AbstractTransactionAspect (OnBeanCondition)

   TransactionAutoConfiguration.EnableTransactionManagementConfiguration.JdkDynamicAutoProxyConfiguration:
      Did not match:
         - @ConditionalOnProperty (spring.aop.proxy-target-class=false) did not find property 'proxy-target-class' (OnPropertyCondition)

   UserDetailsServiceAutoConfiguration:
      Did not match:
         - @ConditionalOnMissingBean (types: org.springframework.security.authentication.AuthenticationManager,org.springframework.security.authentication.AuthenticationProvider,org.springframework.security.core.userdetails.UserDetailsService,org.springframework.security.authentication.AuthenticationManagerResolver,org.springframework.security.oauth2.jwt.JwtDecoder; SearchStrategy: all) found beans of type 'org.springframework.security.core.userdetails.UserDetailsService' userAuthenticationService (OnBeanCondition)
      Matched:
         - @ConditionalOnClass found required class 'org.springframework.security.authentication.AuthenticationManager'; @ConditionalOnMissingClass did not find unwanted classes 'org.springframework.security.oauth2.client.registration.ClientRegistrationRepository', 'org.springframework.security.oauth2.server.resource.introspection.OpaqueTokenIntrospector', 'org.springframework.security.saml2.provider.service.registration.RelyingPartyRegistrationRepository' (OnClassCondition)

   ValidationAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'jakarta.validation.executable.ExecutableValidator' (OnClassCondition)

   WebClientAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.function.client.WebClient' (OnClassCondition)

   WebFluxAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.config.WebFluxConfigurer' (OnClassCondition)

   WebMvcAutoConfiguration#hiddenHttpMethodFilter:
      Did not match:
         - @ConditionalOnProperty (spring.mvc.hiddenmethod.filter.enabled) did not find property 'enabled' (OnPropertyCondition)

   WebMvcAutoConfiguration.ProblemDetailsErrorHandlingConfiguration:
      Did not match:
         - @ConditionalOnProperty (spring.mvc.problemdetails.enabled=true) did not find property 'enabled' (OnPropertyCondition)

   WebMvcAutoConfiguration.ResourceChainCustomizerConfiguration:
      Did not match:
         - @ConditionalOnEnabledResourceChain did not find class org.webjars.WebJarAssetLocator (OnEnabledResourceChainCondition)

   WebMvcAutoConfiguration.WebMvcAutoConfigurationAdapter#beanNameViewResolver:
      Did not match:
         - @ConditionalOnMissingBean (types: org.springframework.web.servlet.view.BeanNameViewResolver; SearchStrategy: all) found beans of type 'org.springframework.web.servlet.view.BeanNameViewResolver' beanNameViewResolver (OnBeanCondition)

   WebServiceTemplateAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.oxm.Marshaller' (OnClassCondition)

   WebServicesAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.ws.transport.http.MessageDispatcherServlet' (OnClassCondition)

   WebSessionIdResolverAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'reactor.core.publisher.Mono' (OnClassCondition)

   WebSocketMessagingAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.web.socket.config.annotation.WebSocketMessageBrokerConfigurer' (OnClassCondition)

   WebSocketReactiveAutoConfiguration:
      Did not match:
         - @ConditionalOnWebApplication did not find reactive web application classes (OnWebApplicationCondition)

   WebSocketServletAutoConfiguration.JettyWebSocketConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.eclipse.jetty.ee10.websocket.jakarta.server.config.JakartaWebSocketServletContainerInitializer' (OnClassCondition)

   WebSocketServletAutoConfiguration.UndertowWebSocketConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'io.undertow.websockets.jsr.Bootstrap' (OnClassCondition)

   XADataSourceAutoConfiguration:
      Did not match:
         - @ConditionalOnBean (types: org.springframework.boot.jdbc.XADataSourceWrapper; SearchStrategy: all) did not find any beans of type org.springframework.boot.jdbc.XADataSourceWrapper (OnBeanCondition)
      Matched:
         - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'jakarta.transaction.TransactionManager', 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseType' (OnClassCondition)


Exclusions:
-----------

    None


Unconditional classes:
----------------------

    org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration

    org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration

    org.springframework.boot.autoconfigure.context.LifecycleAutoConfiguration

    org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration

    org.springframework.boot.autoconfigure.availability.ApplicationAvailabilityAutoConfiguration

    org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration



2024-01-17 00:56:43 INFO  Started BackEndApplication in 11.157 seconds (process running for 12.156)
2024-01-17 00:56:43 DEBUG Application availability state LivenessState changed to CORRECT
2024-01-17 00:56:43 DEBUG Creating new Restarter for thread Thread[main,5,main]
2024-01-17 00:56:43 DEBUG Immediately restarting application
2024-01-17 00:56:43 DEBUG Starting application eCom.backEnd.BackEndApplication with URLs [file:/D:/Development/e-com/backEnd/target/classes/]
2024-01-17 00:56:43 DEBUG Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
2024-01-17 00:57:05 INFO  Initializing Servlet 'dispatcherServlet'
2024-01-17 00:57:05 DEBUG Detected StandardServletMultipartResolver
2024-01-17 00:57:05 DEBUG Detected AcceptHeaderLocaleResolver
2024-01-17 00:57:05 DEBUG Detected FixedThemeResolver
2024-01-17 00:57:05 DEBUG Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@7dfc2131
2024-01-17 00:57:05 DEBUG Detected org.springframework.web.servlet.support.SessionFlashMapManager@457a4b2
2024-01-17 00:57:05 DEBUG enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2024-01-17 00:57:05 INFO  Completed initialization in 3 ms
2024-01-17 00:57:05 DEBUG Securing GET /ecom/products/getByProductId/102
2024-01-17 00:57:05 DEBUG Secured GET /ecom/products/getByProductId/102
2024-01-17 00:57:05 DEBUG GET "/ecom/products/getByProductId/102", parameters={}
2024-01-17 00:57:05 DEBUG Mapped to eCom.backEnd.controller.ProductsController#findProductsByProductId(int)
2024-01-17 00:57:05 DEBUG Received RequestTimeStamp 2024-01-17T00:57:05.878747100 from localhost:8080 for URL : http://localhost:8080/ecom/products/getByProductId/102
2024-01-17 00:57:05 DEBUG Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2024-01-17 00:57:06 DEBUG Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-01-17 00:57:06 DEBUG Writing [eCom.backEnd.entity.Products@682e820f]
2024-01-17 00:57:07 DEBUG Received ResponseTimeStamp 2024-01-17T00:57:07.199289600 from localhost:8080 for URL : http://localhost:8080/ecom/products/getByProductId/102
2024-01-17 00:57:07 DEBUG Total time taken from localhost:8080 in millis to execute: http://localhost:8080/ecom/products/getByProductId/102 is : 1319 ms 
2024-01-17 00:57:07 DEBUG Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2024-01-17 00:57:07 DEBUG Completed 200 OK
2024-01-17 00:57:07 DEBUG Set SecurityContextHolder to anonymous SecurityContext
2024-01-17 00:57:36 INFO  Application shutdown requested.
2024-01-17 00:57:36 DEBUG Application availability state ReadinessState changed from ACCEPTING_TRAFFIC to REFUSING_TRAFFIC
2024-01-17 00:57:36 DEBUG Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@19773f7f, started on Wed Jan 17 00:56:32 IST 2024
2024-01-17 00:57:36 DEBUG Stopping beans in phase 2147483647
2024-01-17 00:57:36 DEBUG Stopping beans in phase 2147482623
2024-01-17 00:57:36 DEBUG Bean 'webServerGracefulShutdown' completed its stop procedure
2024-01-17 00:57:36 DEBUG Stopping beans in phase 2147481599
2024-01-17 00:57:36 DEBUG Bean 'webServerStartStop' completed its stop procedure
2024-01-17 00:57:36 DEBUG Stopping beans in phase -2147483647
2024-01-17 00:57:36 DEBUG Bean 'springBootLoggingLifecycle' completed its stop procedure
2024-01-17 00:57:37 DEBUG Unregistering JMX-exposed beans on shutdown
2024-01-17 00:57:37 DEBUG Unregistering JMX-exposed beans
2024-01-17 00:57:37 DEBUG Shutting down ExecutorService 'applicationTaskExecutor'
2024-01-17 00:57:37 INFO  Closing JPA EntityManagerFactory for persistence unit 'default'
2024-01-17 00:58:00 DEBUG Neither @ContextConfiguration nor @ContextHierarchy found for test class [BackEndApplicationTests]: using SpringBootContextLoader
2024-01-17 00:58:00 DEBUG Could not detect default resource locations for test class [eCom.backEnd.BackEndApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2024-01-17 00:58:00 INFO  Could not detect default configuration classes for test class [eCom.backEnd.BackEndApplicationTests]: BackEndApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-01-17 00:58:00 DEBUG Using ContextCustomizerFactory implementations for test class [BackEndApplicationTests]: [ImportsContextCustomizerFactory, ExcludeFilterContextCustomizerFactory, HttpGraphQlTesterContextCustomizerFactory, DuplicateJsonObjectContextCustomizerFactory, MockitoContextCustomizerFactory, TestRestTemplateContextCustomizerFactory, WebTestClientContextCustomizerFactory, OverrideAutoConfigurationContextCustomizerFactory, ObservabilityContextCustomizerFactory, TypeExcludeFiltersContextCustomizerFactory, PropertyMappingContextCustomizerFactory, WebDriverContextCustomizerFactory, MockServerContainerContextCustomizerFactory, DynamicPropertiesContextCustomizerFactory]
2024-01-17 00:58:00 DEBUG Using ContextCustomizers for test class [BackEndApplicationTests]: [ExcludeFilterContextCustomizer, DuplicateJsonObjectContextCustomizer, MockitoContextCustomizer, TestRestTemplateContextCustomizer, DisableObservabilityContextCustomizer, PropertyMappingContextCustomizer, WebDriverContextCustomizer]
2024-01-17 00:58:00 DEBUG Identified candidate component class: file [D:\Development\e-com\backEnd\target\classes\eCom\backEnd\BackEndApplication.class]
2024-01-17 00:58:00 INFO  Found @SpringBootConfiguration eCom.backEnd.BackEndApplication for test class eCom.backEnd.BackEndApplicationTests
2024-01-17 00:58:00 DEBUG Skipping candidate TestExecutionListener [org.springframework.test.context.observation.MicrometerObservationRegistryTestExecutionListener] due to a missing dependency. Specify custom TestExecutionListener classes or make the default TestExecutionListener classes and their required dependencies available. Offending class: io.micrometer.context.ThreadLocalAccessor. MicrometerObservationRegistryTestExecutionListener requires io.micrometer:micrometer-observation:1.10.8 or higher and io.micrometer:context-propagation:1.0.3 or higher.
2024-01-17 00:58:00 DEBUG Using TestExecutionListeners for test class [BackEndApplicationTests]: [ServletTestExecutionListener, DirtiesContextBeforeModesTestExecutionListener, ApplicationEventsTestExecutionListener, MockitoTestExecutionListener, DependencyInjectionTestExecutionListener, DirtiesContextTestExecutionListener, TransactionalTestExecutionListener, SqlScriptsTestExecutionListener, EventPublishingTestExecutionListener, WithSecurityContextTestExecutionListener, ReactorContextTestExecutionListener, ResetMocksTestExecutionListener, RestDocsTestExecutionListener, MockRestServiceServerResetTestExecutionListener, MockMvcPrintOnlyOnFailureTestExecutionListener, WebDriverTestExecutionListener, MockWebServiceServerTestExecutionListener]
2024-01-17 00:58:00 DEBUG Before test class: class [BackEndApplicationTests], class annotated with @DirtiesContext [false] with mode [null]
2024-01-17 00:58:00 INFO  Restart disabled due to context in which it is running
2024-01-17 00:58:01 INFO  Starting BackEndApplicationTests using Java 17.0.9 with PID 13624 (started by shubh in D:\Development\e-com\backEnd)
2024-01-17 00:58:01 DEBUG Running with Spring Boot v3.2.1, Spring v6.1.2
2024-01-17 00:58:01 INFO  No active profile set, falling back to 1 default profile: "default"
2024-01-17 00:58:01 DEBUG Loading source class eCom.backEnd.BackEndApplication
2024-01-17 00:58:01 DEBUG Refreshing org.springframework.web.context.support.GenericWebApplicationContext@23382f76
2024-01-17 00:58:01 DEBUG Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2024-01-17 00:58:01 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2024-01-17 00:58:01 DEBUG Identified candidate component class: file [D:\Development\e-com\backEnd\target\classes\eCom\backEnd\advice\ExceptionControllerAdvice.class]
2024-01-17 00:58:01 DEBUG Identified candidate component class: file [D:\Development\e-com\backEnd\target\classes\eCom\backEnd\config\SecurityConfig.class]
2024-01-17 00:58:01 DEBUG Identified candidate component class: file [D:\Development\e-com\backEnd\target\classes\eCom\backEnd\controller\MetadataController.class]
2024-01-17 00:58:01 DEBUG Identified candidate component class: file [D:\Development\e-com\backEnd\target\classes\eCom\backEnd\controller\ProductsController.class]
2024-01-17 00:58:01 DEBUG Identified candidate component class: file [D:\Development\e-com\backEnd\target\classes\eCom\backEnd\controller\UserController.class]
2024-01-17 00:58:01 DEBUG Identified candidate component class: file [D:\Development\e-com\backEnd\target\classes\eCom\backEnd\daoImpl\UserDaoImp.class]
2024-01-17 00:58:01 DEBUG Identified candidate component class: file [D:\Development\e-com\backEnd\target\classes\eCom\backEnd\filter\interceptor\LogInterceptor.class]
2024-01-17 00:58:01 DEBUG Identified candidate component class: file [D:\Development\e-com\backEnd\target\classes\eCom\backEnd\serviceImpl\UserServiceImpl.class]
2024-01-17 00:58:01 DEBUG Identified candidate component class: file [D:\Development\e-com\backEnd\target\classes\eCom\backEnd\service\UserAuthenticationService.class]
2024-01-17 00:58:01 INFO  Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-01-17 00:58:01 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
2024-01-17 00:58:01 DEBUG @EnableAutoConfiguration was declared on a class in the package 'eCom.backEnd'. Automatic @Repository and @Entity scanning is enabled.
2024-01-17 00:58:01 DEBUG Scanning for JPA repositories in packages eCom.backEnd.
2024-01-17 00:58:01 DEBUG Identified candidate component class: file [D:\Development\e-com\backEnd\target\classes\eCom\backEnd\dao\repository\CategoryRepository.class]
2024-01-17 00:58:01 DEBUG Identified candidate component class: file [D:\Development\e-com\backEnd\target\classes\eCom\backEnd\dao\repository\ProductRepository.class]
2024-01-17 00:58:01 DEBUG Identified candidate component class: file [D:\Development\e-com\backEnd\target\classes\eCom\backEnd\dao\repository\UserRepository.class]
2024-01-17 00:58:01 DEBUG Identified candidate component class: file [D:\Development\e-com\backEnd\target\classes\eCom\backEnd\serviceImpl\UserServiceImpl.class]
2024-01-17 00:58:01 INFO  Finished Spring Data repository scanning in 44 ms. Found 3 JPA repository interfaces.
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'springSecurityHandlerMappingIntrospectorBeanDefinitionRegistryPostProcessor'
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.test.mock.mockito.MockitoPostProcessor'
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'emBeanDefinitionRegistrarPostProcessor'
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.sql.init.dependency.DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor'
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'preserveErrorControllerTargetClassPostProcessor'
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'conversionServicePostProcessor'
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionalEventListenerFactory'
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.test.mock.mockito.MockitoPostProcessor$SpyPostProcessor'
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'org.springframework.context.annotation.internalPersistenceAnnotationProcessor'
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinder'
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'jdbcConnectionDetailsHikariBeanPostProcessor'
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'persistenceExceptionTranslationPostProcessor'
2024-01-17 00:58:02 DEBUG Autowiring by type from bean name 'persistenceExceptionTranslationPostProcessor' via factory method to bean named 'environment'
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'webServerFactoryCustomizerBeanPostProcessor'
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'errorPageRegistrarBeanPostProcessor'
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'projectingArgumentResolverBeanPostProcessor'
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration'
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'transactionAttributeSource'
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'transactionInterceptor'
2024-01-17 00:58:02 DEBUG Autowiring by type from bean name 'transactionInterceptor' via factory method to bean named 'transactionAttributeSource'
2024-01-17 00:58:02 DEBUG Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionAttributeSource'
2024-01-17 00:58:02 DEBUG Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionInterceptor'
2024-01-17 00:58:02 DEBUG Unable to locate ThemeSource with name 'themeSource': using default [org.springframework.ui.context.support.ResourceBundleThemeSource@29bbc391]
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'dataSourceScriptDatabaseInitializer'
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.sql.init.DataSourceInitializationConfiguration'
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'dataSource'
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari'
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.context.properties.BoundConfigurationProperties'
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'jdbcConnectionDetails'
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$PooledDataSourceConfiguration'
2024-01-17 00:58:02 DEBUG Autowiring by type from bean name 'jdbcConnectionDetails' via factory method to bean named 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
2024-01-17 00:58:02 DEBUG Autowiring by type from bean name 'dataSource' via factory method to bean named 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
2024-01-17 00:58:02 DEBUG Autowiring by type from bean name 'dataSource' via factory method to bean named 'jdbcConnectionDetails'
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'spring.sql.init-org.springframework.boot.autoconfigure.sql.init.SqlInitializationProperties'
2024-01-17 00:58:02 DEBUG Autowiring by type from bean name 'dataSourceScriptDatabaseInitializer' via factory method to bean named 'dataSource'
2024-01-17 00:58:02 DEBUG Autowiring by type from bean name 'dataSourceScriptDatabaseInitializer' via factory method to bean named 'spring.sql.init-org.springframework.boot.autoconfigure.sql.init.SqlInitializationProperties'
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'entityManagerFactory'
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration'
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties'
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'spring.jpa.hibernate-org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties'
2024-01-17 00:58:02 DEBUG Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'dataSource'
2024-01-17 00:58:02 DEBUG Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties'
2024-01-17 00:58:02 DEBUG Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@1894593a'
2024-01-17 00:58:02 DEBUG Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'spring.jpa.hibernate-org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties'
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'hikariPoolDataSourceMetadataProvider'
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration'
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'entityManagerFactoryBuilder'
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'jpaVendorAdapter'
2024-01-17 00:58:02 DEBUG Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
2024-01-17 00:58:02 DEBUG Creating shared instance of singleton bean 'persistenceManagedTypes'
2024-01-17 00:58:02 DEBUG Autowiring by type from bean name 'persistenceManagedTypes' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@1894593a'
2024-01-17 00:58:02 DEBUG Autowiring by type from bean name 'persistenceManagedTypes' via factory method to bean named 'org.springframework.web.context.support.GenericWebApplicationContext@23382f76'
2024-01-17 00:58:02 DEBUG Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
2024-01-17 00:58:02 DEBUG Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'persistenceManagedTypes'
2024-01-17 00:58:02 DEBUG Building JPA container EntityManagerFactory for persistence unit 'default'
2024-01-17 00:58:02 INFO  No LoadTimeWeaver setup: ignoring JPA class transformer
2024-01-17 00:58:11 INFO  Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-01-17 00:58:11 DEBUG Creating shared instance of singleton bean 'backEndApplication'
2024-01-17 00:58:11 DEBUG Creating shared instance of singleton bean 'exceptionControllerAdvice'
2024-01-17 00:58:11 DEBUG Creating shared instance of singleton bean 'securityConfig'
2024-01-17 00:58:11 DEBUG Creating shared instance of singleton bean 'metadataController'
2024-01-17 00:58:11 DEBUG Creating shared instance of singleton bean 'categoryRepository'
2024-01-17 00:58:11 DEBUG Creating shared instance of singleton bean 'jpa.named-queries#2'
2024-01-17 00:58:11 DEBUG Creating shared instance of singleton bean 'jpa.CategoryRepository.fragments#0'
2024-01-17 00:58:11 DEBUG Creating shared instance of singleton bean 'jpaSharedEM_entityManagerFactory'
2024-01-17 00:58:11 DEBUG Creating shared instance of singleton bean 'jpaMappingContext'
2024-01-17 00:58:11 DEBUG Initializing JpaMetamodelMappingContext…
2024-01-17 00:58:11 DEBUG Finished initializing JpaMetamodelMappingContext
2024-01-17 00:58:11 DEBUG Creating new EntityManager for shared EntityManager invocation
2024-01-17 00:58:11 DEBUG Creating new EntityManager for shared EntityManager invocation
2024-01-17 00:58:11 DEBUG Initializing repository instance for eCom.backEnd.dao.repository.CategoryRepository…
2024-01-17 00:58:11 DEBUG Creating new EntityManager for shared EntityManager invocation
